user_id,age,income,clicks,purchase_amount,label
1,28,58242,81,378.38,user3
2,28,38225,21,114.5,user3
3,39,95017,41,66.24,user2
4,52,33473,98,496.88,user3
5,29,80690,5,293.24,user1
6,47,33154,7,315.08,user2
7,57,34017,84,250.46,user3
8,21,55732,74,60.35,user3
9,44,71601,97,257.19,user1
10,53,39485,90,492.83,user2
11,43,60481,93,479.99,user3
12,38,45297,79,493.88,user3
13,45,64939,59,75.43,user1
14,39,24015,66,279.13,user3
15,25,76656,67,327.75,user2
16,38,32654,48,316.56,user1
17,44,61192,38,116.26,user1
18,45,98596,10,451.77,user1
19,53,47403,80,109.07,user3
20,21,51657,74,438.75,user1
21,34,94616,3,59.86,user1
22,51,29022,15,392.57,user1
23,48,68218,61,227.55,user1
24,32,76777,9,37.11,user1
25,29,60311,74,171.18,user3
26,18,76576,69,257.75,user3
27,19,34359,15,25.87,user2
28,18,75814,86,65.19,user1
29,23,95211,90,19.22,user2
30,53,35091,16,156.57,user3
31,32,92430,96,431.71,user2
32,31,62913,8,303.78,user1
33,19,86142,36,32.12,user1
34,53,59514,29,99.43,user2
35,21,78538,72,495.36,user3
36,19,29934,64,357.12,user2
37,19,46819,52,333.39,user3
38,24,26017,95,355.27,user2
39,58,63323,18,368.47,user1
40,46,38166,6,477.6,user3
41,28,33820,29,160.19,user3
42,36,49601,21,191.08,user3
43,33,49317,12,44.26,user3
44,23,59387,18,314.94,user3
45,20,48055,14,365.35,user3
46,20,53554,52,182.78,user3
47,40,73002,22,129.67,user3
48,33,45840,54,435.25,user2
49,48,72430,37,359.19,user3
50,39,73376,84,165.76,user1
51,32,65431,39,272.07,user3
52,55,74748,67,280.8,user2
53,25,33440,63,155.9,user1
54,40,89300,5,278.07,user2
55,32,24211,85,423.54,user3
56,24,59894,87,451.72,user3
57,34,25489,61,276.52,user3
58,55,36501,96,414.26,user3
59,45,46127,47,250.0,user2
60,20,32207,93,351.52,user3
61,44,78138,6,455.57,user3
62,27,66989,50,483.73,user2
63,29,32290,30,159.8,user1
64,45,42873,47,452.07,user3
65,32,59989,98,481.47,user3
66,18,94034,13,223.0,user2
67,44,80124,32,198.81,user3
68,31,73005,27,478.17,user2
69,59,32638,3,43.54,user2
70,58,67188,71,185.4,user2
71,41,77986,53,42.19,user1
72,39,75527,80,155.74,user2
73,33,54014,33,47.32,user1
74,26,77458,31,140.24,user3
75,42,29996,30,253.32,user1
76,57,94041,49,246.32,user1
77,57,66739,62,355.3,user3
78,34,69730,38,5.52,user3
79,46,84368,22,98.03,user1
80,18,31755,79,349.52,user2
81,32,44193,30,479.5,user1
82,55,26290,18,276.44,user1
83,34,27363,59,65.93,user1
84,25,40056,47,488.85,user1
85,45,42511,11,32.76,user1
86,38,99458,18,379.49,user3
87,41,62184,28,457.39,user3
88,23,29401,86,122.18,user1
89,28,32380,68,35.5,user3
90,46,54191,71,367.82,user2
91,51,76878,96,489.73,user1
92,49,89066,81,452.08,user1
93,52,51321,57,127.31,user1
94,49,72844,15,481.49,user1
95,47,41425,95,232.16,user2
96,19,63206,80,428.87,user2
97,46,25232,53,175.61,user2
98,20,81700,25,292.1,user2
99,49,20195,86,196.96,user2
100,39,51738,89,280.19,user1
101,57,54556,58,284.81,user1
102,36,66132,3,217.53,user2
103,58,84651,2,283.28,user2
104,27,71661,93,250.95,user2
105,47,51855,41,175.38,user3
106,54,49957,66,275.94,user3
107,48,65292,59,45.45,user1
108,22,68878,86,20.39,user3
109,50,99775,68,258.0,user1
110,22,24075,73,478.76,user2
111,37,94289,22,310.83,user3
112,38,60971,58,71.53,user1
113,37,70761,13,218.0,user3
114,50,76729,37,308.86,user2
115,51,95805,11,359.43,user1
116,24,21695,91,332.44,user1
117,28,73129,70,149.95,user2
118,22,21627,5,132.79,user2
119,44,53843,73,386.7,user2
120,32,77597,55,184.64,user1
121,39,73374,64,31.08,user2
122,53,27468,44,56.47,user1
123,22,44834,17,392.26,user2
124,34,52996,23,484.64,user1
125,58,53170,40,339.57,user3
126,54,59004,44,202.0,user3
127,23,61500,81,230.06,user2
128,39,71172,73,320.82,user1
129,21,39328,69,358.2,user2
130,23,73118,34,378.06,user2
131,53,45934,96,461.39,user2
132,27,75413,28,411.56,user1
133,55,73743,10,240.68,user3
134,35,61080,66,148.51,user1
135,43,72848,5,499.66,user2
136,30,94890,26,185.79,user2
137,52,99350,18,414.08,user1
138,27,55630,87,437.35,user1
139,50,36095,65,280.66,user2
140,40,27039,14,280.93,user1
141,23,21759,18,469.41,user1
142,41,95220,83,349.81,user2
143,58,81545,59,75.7,user2
144,19,88429,29,87.93,user3
145,34,95586,49,239.09,user3
146,29,36006,79,186.71,user2
147,28,53445,41,68.12,user1
148,43,32922,16,381.48,user3
149,53,22594,6,397.67,user2
150,30,32118,86,475.67,user3
151,26,41281,54,190.14,user2
152,21,51812,19,62.5,user3
153,34,47463,34,402.2,user3
154,31,98031,99,48.17,user1
155,53,46018,12,155.77,user1
156,57,50193,9,150.44,user1
157,19,74684,27,239.17,user2
158,36,99141,42,67.46,user1
159,21,39293,28,88.97,user2
160,55,45183,31,50.66,user1
161,28,25121,74,153.42,user1
162,39,65080,17,180.71,user1
163,45,87424,42,122.82,user1
164,37,25061,97,94.24,user1
165,52,76080,59,14.74,user3
166,51,59601,9,313.78,user3
167,25,68238,67,411.54,user3
168,42,75167,21,50.86,user3
169,37,99006,23,171.72,user3
170,38,22805,23,302.57,user3
171,50,75981,21,407.18,user3
172,49,64821,60,44.48,user1
173,35,90072,39,280.9,user2
174,37,48772,50,26.7,user3
175,39,88660,39,47.26,user1
176,37,69654,64,337.32,user3
177,49,70905,8,173.99,user1
178,39,82044,95,405.68,user3
179,39,91523,24,5.66,user2
180,57,55705,35,84.56,user1
181,59,36511,50,416.42,user3
182,34,73266,98,244.55,user1
183,58,43447,41,117.33,user2
184,29,82999,88,237.4,user1
185,33,57779,8,32.18,user3
186,39,99423,80,375.88,user2
187,31,38006,21,342.15,user1
188,50,35647,54,443.74,user1
189,26,94049,80,480.99,user3
190,50,43048,8,485.09,user1
191,53,92831,79,186.8,user1
192,46,23708,58,229.74,user3
193,30,66715,73,478.39,user2
194,23,76789,2,286.56,user3
195,42,94704,54,217.82,user1
196,50,95257,91,30.12,user2
197,29,61468,57,419.81,user2
198,55,56366,43,28.19,user3
199,29,84198,78,484.5,user1
200,36,52708,2,270.06,user3
201,21,49736,76,226.26,user2
202,48,79611,67,22.84,user2
203,24,69068,60,407.23,user1
204,58,64995,37,246.12,user2
205,23,92179,34,212.59,user2
206,43,40692,81,47.78,user2
207,53,25809,83,184.49,user1
208,29,54891,59,322.31,user2
209,33,66718,33,306.03,user3
210,53,74838,93,193.83,user1
211,38,50768,10,442.11,user1
212,30,73115,14,70.75,user2
213,22,99921,41,143.5,user2
214,48,50530,53,323.23,user1
215,50,88560,48,135.55,user1
216,32,80751,87,136.13,user3
217,18,53460,79,46.28,user2
218,59,56915,26,499.53,user2
219,36,62628,87,191.97,user2
220,59,81394,60,428.01,user3
221,32,59428,27,147.63,user2
222,48,59016,72,461.14,user2
223,43,30827,18,34.29,user3
224,22,75709,16,86.88,user3
225,46,82545,52,180.85,user2
226,21,59962,55,101.76,user2
227,36,47208,15,304.12,user2
228,30,43825,85,281.6,user2
229,47,79800,85,87.31,user1
230,58,62898,89,449.76,user2
231,58,44889,92,269.12,user1
232,55,22048,18,438.63,user3
233,37,34525,82,232.32,user3
234,24,62184,72,143.27,user2
235,33,46934,29,348.58,user1
236,20,81082,46,257.96,user1
237,47,36867,69,410.26,user1
238,41,37382,2,76.28,user3
239,30,46577,11,235.17,user2
240,46,97541,24,371.72,user3
241,50,77888,37,302.79,user2
242,23,91905,6,317.28,user2
243,53,73909,10,344.92,user2
244,48,90067,38,298.36,user3
245,30,49566,49,402.57,user3
246,46,39525,35,281.25,user2
247,29,34455,97,83.17,user1
248,27,95154,15,471.33,user1
249,38,98402,57,145.11,user1
250,52,61532,17,176.06,user3
251,53,51167,44,388.61,user2
252,28,21306,66,350.2,user2
253,27,21909,54,272.49,user1
254,34,27883,87,227.34,user3
255,52,64939,39,405.96,user2
256,56,76077,11,439.69,user2
257,38,82671,7,237.3,user2
258,44,45974,40,39.68,user1
259,46,80100,1,273.99,user1
260,22,64359,78,472.61,user2
261,49,51514,57,177.05,user1
262,46,27063,47,353.79,user3
263,58,87321,23,187.38,user2
264,22,43087,83,472.94,user1
265,55,42484,3,296.97,user3
266,37,78631,36,113.14,user1
267,34,54113,81,229.7,user2
268,29,61649,98,345.71,user2
269,39,44764,99,319.3,user2
270,38,76789,98,82.48,user2
271,56,40493,47,77.13,user2
272,40,83561,22,258.25,user1
273,27,72855,3,87.02,user2
274,30,93871,90,243.65,user3
275,40,79215,96,344.48,user2
276,56,64282,30,379.7,user1
277,56,56271,87,341.7,user1
278,20,68915,41,27.93,user3
279,59,90532,17,480.16,user2
280,26,56686,60,194.83,user3
281,32,68051,62,307.72,user2
282,24,26623,41,455.94,user3
283,35,44794,96,23.7,user2
284,18,48405,5,331.4,user1
285,27,27850,40,496.91,user2
286,26,97016,68,214.06,user3
287,51,66876,44,345.88,user3
288,55,58035,44,397.07,user1
289,44,70892,40,178.92,user3
290,58,23678,74,202.08,user2
291,24,64873,8,465.53,user3
292,20,37586,43,210.97,user2
293,44,42380,66,269.03,user3
294,52,78624,64,258.15,user1
295,45,67781,28,30.07,user2
296,43,99187,51,411.92,user1
297,52,51681,44,31.82,user3
298,46,98860,6,351.14,user1
299,19,89520,99,213.56,user3
300,30,51756,17,350.68,user3
301,28,55914,70,304.51,user3
302,31,68739,97,494.29,user3
303,40,96558,51,459.48,user3
304,32,58663,70,57.41,user1
305,40,36345,51,268.98,user1
306,49,46297,19,208.63,user1
307,23,52943,54,122.83,user2
308,35,88031,3,452.97,user3
309,26,32376,24,321.62,user2
310,25,24006,54,257.5,user3
311,38,69905,75,475.1,user1
312,50,28748,83,269.71,user1
313,29,65952,90,417.93,user1
314,33,80850,83,241.02,user3
315,26,97911,56,50.77,user3
316,51,95688,98,287.06,user1
317,37,27229,58,7.05,user3
318,24,96915,92,352.44,user3
319,40,79449,43,391.76,user3
320,56,79537,30,210.27,user2
